States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t - ¾ X 7 } ) 9 n j h s d F m 4 U ! g l + p 
f(46, >) = 55 
f(46, J) = 26 
f(46, 7) = 56 
f(46, s) = 26 
f(46, <) = 55 
f(46, )) = 55 
f(46, I) = 26 
f(46, a) = 61 
f(46, T) = 26 
f(46, x) = 26 
f(46, 4) = 56 
f(46, {) = 55 
f(46, Z) = 26 
f(46, 3) = 56 
f(46, ¾) = 55 
f(46, =) = 55 
f(46, K) = 26 
f(46, }) = 55 
f(46, -) = 55 
f(46, U) = 26 
f(46, X) = 26 
f(46, v) = 26 
f(46, D) = 26 
f(46, o) = 61 
f(46, O) = 26 
f(46, b) = 26 
f(46, *) = 55 
f(46, Y) = 26 
f(46, j) = 26 
f(46, ,) = 55 
f(46, () = 55 
f(46, f) = 60 
f(46, M) = 26 
f(46, H) = 26 
f(46, !) = 55 
f(46, N) = 26 
f(46, q) = 26 
f(47, u) = 55 
f(47, L) = 55 
f(47, W) = 55 
f(47, q) = 55 
f(47, R) = 55 
f(47, B) = 55 
f(47, {) = 55 
f(47, .) = 55 
f(47, 2) = 55 
f(47, n) = 55 
f(47, Z) = 55 
f(47, s) = 55 
f(47, I) = 55 
f(47, d) = 55 
f(47, }) = 55 
f(47, 3) = 55 
f(47, M) = 55 
f(47, J) = 55 
f(47, G) = 55 
f(47, Y) = 55 
f(47, t) = 55 
f(47, H) = 55 
f(47, *) = 55 
f(47, ¾) = 64 
f(47, P) = 55 
f(47, 9) = 55 
f(47, V) = 55 
f(47, p) = 55 
f(47, -) = 55 
f(47, K) = 55 
f(47, !) = 55 
f(47, h) = 55 
f(47, k) = 55 
f(47, X) = 55 
f(47, >) = 55 
f(47, N) = 55 
f(47, A) = 55 
f(47, o) = 55 
f(47, () = 55 
f(47, y) = 55 
f(47, r) = 55 
f(47, l) = 55 
f(47, b) = 55 
f(47, i) = 55 
f(47, E) = 55 
f(47, T) = 55 
f(47, 7) = 55 
f(47, <) = 55 
f(47, 4) = 55 
f(47, z) = 55 
f(47, m) = 55 
f(47, e) = 55 
f(47, x) = 55 
f(47, D) = 55 
f(47, a) = 55 
f(47, f) = 55 
f(47, c) = 55 
f(47, Í) = 40 
f(47, j) = 55 
f(47, ,) = 55 
f(47, S) = 55 
f(47, =) = 55 
f(47, O) = 55 
f(47, U) = 55 
f(47, /) = 55 
f(47, w) = 55 
f(47, 8) = 55 
f(47, g) = 55 
f(47, +) = 55 
f(47, )) = 55 
f(47, 0) = 55 
f(47, Q) = 55 
f(47, 6) = 55 
f(47, F) = 55 
f(47, 5) = 55 
f(47, C) = 55 
f(47, 1) = 55 
f(47, v) = 55 
f(48, P) = 26 
f(48, k) = 26 
f(48, =) = 55 
f(48, 2) = 56 
f(48, /) = 55 
f(48, z) = 26 
f(48, 5) = 56 
f(48, 9) = 56 
f(48, M) = 26 
f(48, 3) = 56 
f(48, O) = 26 
f(48, *) = 55 
f(48, E) = 26 
f(48, C) = 26 
f(48, u) = 26 
f(48, g) = 26 
f(48, }) = 55 
f(48, b) = 66 
f(48, !) = 55 
f(48, R) = 26 
f(48, 7) = 56 
f(48, 0) = 56 
f(48, q) = 26 
f(48, n) = 66 
f(48, Í) = 55 
f(48, K) = 26 
f(48, 8) = 56 
f(48, r) = 26 
f(48, h) = 26 
f(48, U) = 26 
f(48, D) = 26 
f(48, N) = 26 
f(48, W) = 26 
f(48, m) = 26 
f(48, X) = 26 
f(48, Z) = 26 
f(48, f) = 61 
f(48, ,) = 55 
f(48, -) = 55 
f(48, l) = 65 
f(48, w) = 26 
f(48, <) = 55 
f(48, o) = 65 
f(48, {) = 55 
f(48, B) = 26 
f(48, v) = 26 
f(48, e) = 66 
f(48, .) = 55 
f(48, I) = 26 
f(48, Q) = 26 
f(48, 4) = 56 
f(48, a) = 65 
f(48, S) = 26 
f(48, H) = 26 
f(48, 6) = 56 
f(48, t) = 61 
f(48, () = 55 
f(48, j) = 26 
f(48, c) = 26 
f(48, J) = 26 
f(48, G) = 26 
f(48, i) = 26 
f(48, V) = 26 
f(48, )) = 55 
f(48, x) = 26 
f(48, >) = 55 
f(48, A) = 26 
f(48, p) = 26 
f(48, y) = 26 
f(48, 1) = 56 
f(48, s) = 26 
f(48, T) = 26 
f(48, d) = 26 
f(48, +) = 55 
f(48, L) = 26 
f(48, F) = 26 
f(48, ¾) = 55 
f(48, Y) = 26 
f(49, >) = 55 
f(49, 8) = 68 
f(49, ¾) = 55 
f(49, C) = 67 
f(49, i) = 67 
f(49, G) = 67 
f(49, W) = 67 
f(49, e) = 67 
f(49, T) = 67 
f(49, +) = 55 
f(49, !) = 55 
f(49, u) = 67 
f(49, r) = 67 
f(49, Y) = 67 
f(49, M) = 67 
f(49, X) = 67 
f(49, N) = 67 
f(49, A) = 67 
f(49, g) = 67 
f(49, K) = 67 
f(49, m) = 67 
f(49, {) = 55 
f(49, () = 55 
f(49, o) = 67 
f(49, Q) = 67 
f(49, f) = 67 
f(49, J) = 67 
f(49, -) = 55 
f(49, b) = 67 
f(49, 6) = 68 
f(49, j) = 67 
f(49, 9) = 68 
f(49, B) = 67 
f(49, O) = 67 
f(49, w) = 67 
f(49, s) = 67 
f(49, l) = 67 
f(49, z) = 67 
f(49, x) = 67 
f(49, t) = 67 
f(49, a) = 67 
f(49, k) = 67 
f(49, 5) = 68 
f(49, V) = 67 
f(49, h) = 67 
f(49, P) = 67 
f(49, E) = 69 
f(49, Z) = 67 
f(49, 2) = 68 
f(49, Í) = 55 
f(49, *) = 55 
f(49, U) = 67 
f(49, .) = 70 
f(49, }) = 55 
f(49, c) = 67 
f(49, 1) = 68 
f(49, q) = 67 
f(49, v) = 67 
f(49, 3) = 68 
f(49, S) = 67 
f(49, I) = 67 
f(49, /) = 55 
f(49, D) = 67 
f(49, 7) = 68 
f(49, n) = 67 
f(49, y) = 67 
f(49, L) = 67 
f(49, d) = 67 
f(49, H) = 67 
f(49, 4) = 68 
f(49, =) = 55 
f(49, ,) = 55 
f(49, p) = 67 
f(49, 0) = 68 
f(49, <) = 55 
f(49, )) = 55 
f(49, R) = 67 
f(49, F) = 67 
f(50, r) = 26 
f(50, Y) = 26 
f(50, C) = 26 
f(50, p) = 26 
f(50, T) = 26 
f(50, X) = 26 
f(50, y) = 26 
f(50, )) = 55 
f(50, ¾) = 55 
f(50, <) = 55 
f(50, !) = 55 
f(50, l) = 73 
f(50, a) = 66 
f(50, k) = 26 
f(50, A) = 26 
f(50, F) = 26 
f(50, z) = 26 
f(50, v) = 26 
f(50, w) = 58 
f(50, h) = 58 
f(50, s) = 72 
f(50, 1) = 56 
f(50, m) = 26 
f(50, U) = 26 
f(50, -) = 55 
f(50, f) = 26 
f(50, +) = 55 
f(50, n) = 66 
f(50, *) = 55 
f(50, u) = 26 
f(50, ,) = 55 
f(50, 6) = 56 
f(50, D) = 26 
f(50, e) = 71 
f(50, >) = 55 
f(50, 8) = 56 
f(50, B) = 26 
f(50, H) = 26 
f(50, j) = 26 
f(50, Í) = 55 
f(50, K) = 26 
f(50, /) = 55 
f(50, P) = 26 
f(50, E) = 26 
f(50, o) = 66 
f(50, 5) = 56 
f(50, W) = 26 
f(50, 3) = 56 
f(50, O) = 26 
f(50, c) = 26 
f(50, 7) = 56 
f(50, }) = 55 
f(50, 4) = 56 
f(50, R) = 26 
f(50, () = 55 
f(50, V) = 26 
f(50, 9) = 56 
f(50, 0) = 56 
f(50, x) = 26 
f(50, g) = 26 
f(50, d) = 26 
f(50, I) = 26 
f(50, M) = 26 
f(50, =) = 55 
f(50, N) = 26 
f(50, G) = 26 
f(50, t) = 26 
f(50, J) = 26 
f(50, Z) = 26 
f(50, .) = 55 
f(50, i) = 58 
f(50, q) = 26 
f(50, Q) = 26 
f(50, 2) = 56 
f(50, {) = 55 
f(50, L) = 26 
f(50, b) = 66 
f(50, S) = 26 
f(51, g) = 26 
f(51, I) = 26 
f(51, 4) = 56 
f(51, 1) = 56 
f(51, T) = 26 
f(51, R) = 26 
f(51, m) = 26 
f(51, v) = 26 
f(51, t) = 26 
f(51, U) = 26 
f(51, u) = 26 
f(51, 7) = 56 
f(51, b) = 66 
f(51, l) = 66 
f(51, G) = 26 
f(51, 9) = 56 
f(51, f) = 26 
f(51, Y) = 26 
f(51, +) = 55 
f(51, N) = 26 
f(51, H) = 26 
f(51, !) = 55 
f(51, 6) = 56 
f(51, 0) = 56 
f(51, w) = 26 
f(51, M) = 26 
f(51, D) = 26 
f(51, S) = 26 
f(51, e) = 66 
f(51, i) = 26 
f(51, 3) = 56 
f(51, ¾) = 55 
f(51, )) = 55 
f(51, z) = 26 
f(51, V) = 26 
f(51, c) = 26 
f(51, -) = 55 
f(51, 2) = 56 
f(51, Z) = 26 
f(51, O) = 26 
f(51, .) = 55 
f(51, A) = 26 
f(51, W) = 26 
f(51, =) = 55 
f(51, p) = 26 
f(51, J) = 26 
f(51, k) = 26 
f(51, >) = 55 
f(51, 5) = 56 
f(51, Í) = 55 
f(51, }) = 55 
f(51, o) = 74 
f(51, a) = 66 
f(51, s) = 26 
f(51, j) = 26 
f(51, B) = 26 
f(51, d) = 26 
f(51, P) = 26 
f(51, K) = 26 
f(51, 8) = 56 
f(51, X) = 26 
f(51, q) = 26 
f(51, y) = 26 
f(51, C) = 26 
f(51, <) = 55 
f(51, () = 55 
f(51, {) = 55 
f(51, E) = 26 
f(51, L) = 26 
f(51, h) = 26 
f(51, n) = 66 
f(51, r) = 26 
f(51, x) = 26 
f(51, F) = 26 
f(51, Q) = 26 
f(51, *) = 55 
f(51, /) = 55 
f(51, ,) = 55 
f(52, Q) = 26 
f(52, S) = 26 
f(52, H) = 26 
f(52, =) = 55 
f(52, c) = 26 
f(52, V) = 26 
f(52, d) = 26 
f(52, r) = 26 
f(52, .) = 27 
f(52, ,) = 55 
f(52, D) = 26 
f(52, 4) = 75 
f(52, n) = 26 
f(52, -) = 55 
f(52, U) = 26 
f(52, () = 55 
f(52, *) = 55 
f(52, 6) = 75 
f(52, R) = 26 
f(52, i) = 26 
f(52, u) = 26 
f(52, I) = 26 
f(52, A) = 26 
f(52, 1) = 75 
f(52, Y) = 26 
f(52, T) = 26 
f(52, {) = 55 
f(52, q) = 26 
f(52, k) = 26 
f(52, <) = 55 
f(52, M) = 26 
f(52, G) = 26 
f(52, J) = 26 
f(52, o) = 26 
f(52, w) = 26 
f(52, X) = 26 
f(52, C) = 26 
f(52, /) = 55 
f(52, g) = 26 
f(52, s) = 26 
f(52, B) = 26 
f(52, f) = 26 
f(52, e) = 26 
f(52, y) = 26 
f(52, 3) = 75 
f(52, ¾) = 55 
f(52, }) = 55 
f(52, )) = 55 
f(52, h) = 26 
f(52, v) = 26 
f(52, L) = 26 
f(52, P) = 26 
f(52, !) = 55 
f(52, p) = 26 
f(52, O) = 26 
f(52, >) = 55 
f(52, Z) = 26 
f(52, E) = 76 
f(52, b) = 26 
f(52, 7) = 75 
f(52, W) = 26 
f(52, x) = 26 
f(52, t) = 26 
f(52, 0) = 75 
f(52, K) = 26 
f(52, Í) = 55 
f(52, z) = 26 
f(52, F) = 26 
f(52, 8) = 75 
f(52, m) = 26 
f(52, +) = 55 
f(52, a) = 26 
f(52, N) = 26 
f(52, 5) = 75 
f(52, j) = 26 
f(52, 9) = 75 
f(52, l) = 26 
f(52, 2) = 75 
f(53, ,) = 55 
f(53, g) = 26 
f(53, N) = 26 
f(53, K) = 26 
f(53, l) = 58 
f(53, 5) = 56 
f(53, () = 55 
f(53, !) = 55 
f(53, )) = 55 
f(53, >) = 55 
f(53, m) = 26 
f(53, z) = 26 
f(53, 8) = 56 
f(53, C) = 26 
f(53, r) = 26 
f(53, k) = 26 
f(53, V) = 26 
f(53, U) = 26 
f(53, X) = 26 
f(53, *) = 55 
f(53, Q) = 26 
f(53, Z) = 26 
f(53, J) = 26 
f(53, h) = 58 
f(53, q) = 26 
f(53, S) = 26 
f(53, A) = 26 
f(53, T) = 26 
f(53, P) = 26 
f(53, 1) = 56 
f(53, G) = 26 
f(53, I) = 26 
f(53, E) = 26 
f(53, 2) = 56 
f(53, n) = 80 
f(53, b) = 26 
f(53, W) = 26 
f(53, }) = 55 
f(53, e) = 58 
f(53, p) = 26 
f(53, o) = 26 
f(53, u) = 26 
f(53, Y) = 26 
f(53, O) = 26 
f(53, 7) = 56 
f(53, d) = 26 
f(53, B) = 26 
f(53, H) = 26 
f(53, 9) = 56 
f(53, a) = 26 
f(53, {) = 55 
f(53, F) = 26 
f(53, i) = 78 
f(53, ¾) = 55 
f(53, s) = 26 
f(53, 3) = 56 
f(53, 6) = 56 
f(53, R) = 26 
f(53, -) = 55 
f(53, x) = 26 
f(53, M) = 26 
f(53, t) = 79 
f(53, 4) = 56 
f(53, v) = 26 
f(53, 0) = 56 
f(53, j) = 26 
f(53, =) = 55 
f(53, y) = 26 
f(53, f) = 77 
f(53, c) = 26 
f(53, .) = 55 
f(53, /) = 55 
f(53, +) = 55 
f(53, Í) = 55 
f(53, D) = 26 
f(53, w) = 58 
f(53, L) = 26 
f(53, <) = 55 
f(54, E) = 26 
f(54, n) = 79 
f(54, ¾) = 55 
f(54, W) = 26 
f(54, B) = 26 
f(54, R) = 26 
f(54, t) = 81 
f(54, )) = 55 
f(54, I) = 26 
f(54, H) = 26 
f(54, N) = 26 
f(54, Z) = 26 
f(54, .) = 55 
f(54, e) = 26 
f(54, f) = 61 
f(54, l) = 61 
f(54, P) = 26 
f(54, 8) = 56 
f(54, U) = 26 
f(54, D) = 26 
f(54, Y) = 26 
f(54, i) = 79 
f(54, L) = 26 
f(54, q) = 26 
f(54, 0) = 56 
f(54, 1) = 56 
f(54, v) = 26 
f(54, r) = 26 
f(54, g) = 26 
f(54, () = 55 
f(54, z) = 26 
f(54, 5) = 56 
f(54, !) = 55 
f(54, +) = 55 
f(54, Í) = 55 
f(54, *) = 55 
f(54, ,) = 55 
f(54, /) = 55 
f(54, <) = 55 
f(54, >) = 55 
f(54, 9) = 56 
f(54, c) = 26 
f(54, G) = 26 
f(54, 6) = 56 
f(54, y) = 26 
f(54, O) = 26 
f(54, K) = 26 
f(54, M) = 26 
f(54, {) = 55 
f(54, C) = 26 
f(54, s) = 26 
f(54, A) = 26 
f(54, 3) = 56 
f(54, x) = 26 
f(54, F) = 26 
f(54, u) = 26 
f(54, T) = 26 
f(54, b) = 26 
f(54, X) = 26 
f(54, p) = 26 
f(54, a) = 61 
f(54, 2) = 56 
f(54, j) = 26 
f(54, o) = 61 
f(54, J) = 26 
f(54, k) = 26 
f(54, }) = 55 
f(54, S) = 26 
f(54, h) = 26 
f(54, V) = 26 
f(54, 7) = 56 
f(54, 4) = 56 
f(54, m) = 26 
f(54, d) = 26 
f(54, Q) = 26 
f(54, w) = 26 
f(54, -) = 55 
f(54, =) = 55 
f(55, B) = 55 
f(55, )) = 55 
f(55, A) = 55 
f(55, M) = 55 
f(55, Z) = 55 
f(55, 3) = 55 
f(55, 4) = 55 
f(55, 6) = 55 
f(55, C) = 55 
f(55, -) = 55 
f(55, T) = 55 
f(55, v) = 55 
f(55, n) = 55 
f(55, w) = 55 
f(55, g) = 55 
f(55, P) = 55 
f(55, Y) = 55 
f(55, X) = 55 
f(55, u) = 55 
f(55, 5) = 55 
f(55, Q) = 55 
f(55, *) = 55 
f(55, +) = 55 
f(55, t) = 55 
f(55, 9) = 55 
f(55, U) = 55 
f(55, e) = 55 
f(55, x) = 55 
f(55, h) = 55 
f(55, K) = 55 
f(55, 8) = 55 
f(55, 0) = 55 
f(55, E) = 55 
f(55, q) = 55 
f(55, k) = 55 
f(55, O) = 55 
f(55, 1) = 55 
f(55, <) = 55 
f(55, j) = 55 
f(55, D) = 55 
f(55, =) = 55 
f(55, i) = 55 
f(55, !) = 55 
f(55, I) = 55 
f(55, 7) = 55 
f(55, r) = 55 
f(55, }) = 55 
f(55, ¾) = 55 
f(55, {) = 55 
f(55, o) = 55 
f(55, a) = 55 
f(55, s) = 55 
f(55, G) = 55 
f(55, N) = 55 
f(55, >) = 55 
f(55, L) = 55 
f(55, c) = 55 
f(55, V) = 55 
f(55, S) = 55 
f(55, F) = 55 
f(55, J) = 55 
f(55, z) = 55 
f(55, R) = 55 
f(55, Í) = 55 
f(55, ,) = 55 
f(55, H) = 55 
f(55, 2) = 55 
f(55, d) = 55 
f(55, p) = 55 
f(55, /) = 55 
f(55, l) = 55 
f(55, .) = 55 
f(55, y) = 55 
f(55, () = 55 
f(55, b) = 55 
f(55, f) = 55 
f(55, W) = 55 
f(55, m) = 55 
f(56, ,) = 55 
f(56, w) = 56 
f(56, 6) = 56 
f(56, 3) = 56 
f(56, N) = 56 
f(56, K) = 56 
f(56, ¾) = 55 
f(56, j) = 56 
f(56, =) = 55 
f(56, <) = 55 
f(56, Í) = 55 
f(56, Y) = 56 
f(56, f) = 56 
f(56, 1) = 56 
f(56, +) = 55 
f(56, !) = 55 
f(56, l) = 56 
f(56, o) = 56 
f(56, 2) = 56 
f(56, *) = 55 
f(56, /) = 55 
f(56, v) = 56 
f(56, 5) = 56 
f(56, O) = 56 
f(56, D) = 56 
f(56, Z) = 56 
f(56, 0) = 56 
f(56, C) = 56 
f(56, h) = 56 
f(56, .) = 55 
f(56, c) = 56 
f(56, G) = 56 
f(56, 9) = 56 
f(56, y) = 56 
f(56, k) = 56 
f(56, I) = 56 
f(56, L) = 56 
f(56, r) = 56 
f(56, i) = 56 
f(56, B) = 56 
f(56, m) = 56 
f(56, E) = 56 
f(56, b) = 56 
f(56, S) = 56 
f(56, M) = 56 
f(56, R) = 56 
f(56, t) = 56 
f(56, x) = 56 
f(56, H) = 56 
f(56, -) = 55 
f(56, X) = 56 
f(56, 7) = 56 
f(56, n) = 56 
f(56, P) = 56 
f(56, A) = 56 
f(56, d) = 56 
f(56, U) = 56 
f(56, )) = 55 
f(56, a) = 56 
f(56, J) = 56 
f(56, p) = 56 
f(56, 8) = 56 
f(56, z) = 56 
f(56, T) = 56 
f(56, () = 55 
f(56, 4) = 56 
f(56, e) = 56 
f(56, {) = 55 
f(56, }) = 55 
f(56, u) = 56 
f(56, >) = 55 
f(56, Q) = 56 
f(56, F) = 56 
f(56, W) = 56 
f(56, g) = 56 
f(56, q) = 56 
f(56, s) = 56 
f(56, V) = 56 
f(57, r) = 55 
f(57, 7) = 55 
f(57, 2) = 55 
f(57, j) = 55 
f(57, .) = 55 
f(57, q) = 55 
f(57, H) = 55 
f(57, E) = 55 
f(57, B) = 55 
f(57, 3) = 55 
f(57, s) = 55 
f(57, z) = 55 
f(57, C) = 55 
f(57, o) = 55 
f(57, i) = 55 
f(57, 5) = 55 
f(57, e) = 55 
f(57, b) = 55 
f(57, {) = 57 
f(57, T) = 55 
f(57, u) = 55 
f(57, g) = 55 
f(57, +) = 55 
f(57, V) = 55 
f(57, p) = 55 
f(57, O) = 55 
f(57, >) = 55 
f(57, <) = 55 
f(57, W) = 55 
f(57, X) = 55 
f(57, Q) = 55 
f(57, *) = 55 
f(57, !) = 55 
f(57, P) = 55 
f(57, 4) = 55 
f(57, Z) = 55 
f(57, I) = 55 
f(57, )) = 55 
f(57, n) = 55 
f(57, ,) = 55 
f(57, F) = 55 
f(57, 1) = 55 
f(57, 0) = 55 
f(57, l) = 55 
f(57, S) = 55 
f(57, Y) = 55 
f(57, K) = 55 
f(57, c) = 55 
f(57, G) = 55 
f(57, A) = 55 
f(57, N) = 55 
f(57, J) = 55 
f(57, -) = 55 
f(57, 6) = 55 
f(57, m) = 55 
f(57, U) = 55 
f(57, =) = 55 
f(57, t) = 55 
f(57, }) = 55 
f(57, 9) = 55 
f(57, /) = 55 
f(57, v) = 55 
f(57, R) = 55 
f(57, ¾) = 55 
f(57, k) = 55 
f(57, h) = 55 
f(57, M) = 55 
f(57, L) = 55 
f(57, Í) = 55 
f(57, d) = 55 
f(57, w) = 55 
f(57, D) = 55 
f(57, f) = 55 
f(57, 8) = 55 
f(57, x) = 55 
f(57, y) = 55 
f(57, a) = 55 
f(57, () = 55 
f(58, C) = 26 
f(58, f) = 26 
f(58, k) = 26 
f(58, 2) = 56 
f(58, 1) = 56 
f(58, Q) = 26 
f(58, u) = 26 
f(58, A) = 26 
f(58, I) = 26 
f(58, V) = 26 
f(58, /) = 55 
f(58, a) = 26 
f(58, ,) = 55 
f(58, x) = 26 
f(58, 9) = 56 
f(58, X) = 26 
f(58, O) = 26 
f(58, R) = 26 
f(58, 4) = 56 
f(58, L) = 26 
f(58, H) = 26 
f(58, K) = 26 
f(58, U) = 26 
f(58, G) = 26 
f(58, h) = 58 
f(58, }) = 55 
f(58, w) = 58 
f(58, D) = 26 
f(58, J) = 26 
f(58, d) = 26 
f(58, v) = 26 
f(58, *) = 55 
f(58, -) = 55 
f(58, e) = 58 
f(58, s) = 26 
f(58, Í) = 55 
f(58, Y) = 26 
f(58, n) = 26 
f(58, >) = 55 
f(58, M) = 26 
f(58, j) = 26 
f(58, 5) = 56 
f(58, F) = 26 
f(58, q) = 26 
f(58, Z) = 26 
f(58, {) = 55 
f(58, )) = 55 
f(58, 8) = 56 
f(58, p) = 26 
f(58, m) = 26 
f(58, T) = 26 
f(58, +) = 55 
f(58, l) = 58 
f(58, !) = 55 
f(58, z) = 26 
f(58, i) = 58 
f(58, E) = 26 
f(58, g) = 26 
f(58, =) = 55 
f(58, () = 55 
f(58, .) = 55 
f(58, t) = 26 
f(58, 6) = 56 
f(58, 0) = 56 
f(58, 3) = 56 
f(58, r) = 26 
f(58, c) = 26 
f(58, y) = 26 
f(58, <) = 55 
f(58, P) = 26 
f(58, S) = 26 
f(58, o) = 26 
f(58, 7) = 56 
f(58, W) = 26 
f(58, B) = 26 
f(58, ¾) = 55 
f(58, N) = 26 
f(58, b) = 26 
f(59, D) = 26 
f(59, x) = 26 
f(59, -) = 55 
f(59, n) = 26 
f(59, K) = 26 
f(59, t) = 26 
f(59, X) = 26 
f(59, 7) = 56 
f(59, 3) = 56 
f(59, )) = 55 
f(59, J) = 26 
f(59, U) = 26 
f(59, l) = 58 
f(59, +) = 55 
f(59, >) = 55 
f(59, =) = 55 
f(59, <) = 55 
f(59, g) = 26 
f(59, 2) = 56 
f(59, /) = 55 
f(59, *) = 55 
f(59, .) = 55 
f(59, a) = 26 
f(59, u) = 26 
f(59, 6) = 56 
f(59, d) = 26 
f(59, ,) = 55 
f(59, () = 55 
f(59, C) = 26 
f(59, c) = 26 
f(59, h) = 58 
f(59, y) = 26 
f(59, I) = 26 
f(59, p) = 26 
f(59, s) = 26 
f(59, j) = 26 
f(59, k) = 26 
f(59, Z) = 26 
f(59, F) = 26 
f(59, 8) = 56 
f(59, A) = 26 
f(59, H) = 26 
f(59, }) = 55 
f(59, P) = 26 
f(59, G) = 26 
f(59, S) = 26 
f(59, O) = 26 
f(59, Y) = 26 
f(59, V) = 26 
f(59, L) = 26 
f(59, {) = 55 
f(59, N) = 26 
f(59, m) = 26 
f(59, o) = 26 
f(59, Q) = 26 
f(59, 0) = 56 
f(59, B) = 26 
f(59, W) = 26 
f(59, Í) = 55 
f(59, q) = 26 
f(59, 4) = 56 
f(59, r) = 26 
f(59, i) = 17 
f(59, 1) = 56 
f(59, ¾) = 55 
f(59, E) = 26 
f(59, 9) = 56 
f(59, !) = 55 
f(59, b) = 26 
f(59, R) = 26 
f(59, e) = 58 
f(59, z) = 26 
f(59, w) = 58 
f(59, 5) = 56 
f(59, T) = 26 
f(59, f) = 26 
f(59, M) = 26 
f(59, v) = 26 
f(60, *) = 55 
f(60, Z) = 26 
f(60, k) = 26 
f(60, H) = 26 
f(60, 3) = 56 
f(60, E) = 26 
f(60, 2) = 56 
f(60, W) = 26 
f(60, U) = 26 
f(60, 7) = 56 
f(60, 0) = 56 
f(60, }) = 55 
f(60, g) = 26 
f(60, L) = 26 
f(60, Í) = 55 
f(60, x) = 26 
f(60, I) = 26 
f(60, t) = 61 
f(60, 1) = 56 
f(60, n) = 26 
f(60, m) = 26 
f(60, P) = 26 
f(60, K) = 26 
f(60, i) = 62 
f(60, D) = 26 
f(60, B) = 26 
f(60, A) = 26 
f(60, q) = 26 
f(60, s) = 26 
f(60, Q) = 26 
f(60, h) = 26 
f(60, j) = 26 
f(60, {) = 55 
f(60, V) = 26 
f(60, Y) = 26 
f(60, O) = 26 
f(60, 9) = 56 
f(60, .) = 55 
f(60, F) = 26 
f(60, 6) = 56 
f(60, y) = 26 
f(60, 8) = 56 
f(60, )) = 55 
f(60, !) = 55 
f(60, R) = 26 
f(60, T) = 26 
f(60, M) = 26 
f(60, 5) = 56 
f(60, ¾) = 55 
f(60, a) = 61 
f(60, -) = 55 
f(60, S) = 26 
f(60, r) = 26 
f(60, e) = 26 
f(60, b) = 26 
f(60, u) = 26 
f(60, p) = 26 
f(60, v) = 26 
f(60, 4) = 56 
f(60, ,) = 55 
f(60, l) = 61 
f(60, X) = 26 
f(60, () = 55 
f(60, N) = 26 
f(60, c) = 26 
f(60, /) = 55 
f(60, C) = 26 
f(60, o) = 61 
f(60, >) = 55 
f(60, z) = 26 
f(60, J) = 26 
f(60, G) = 26 
f(60, =) = 55 
f(60, +) = 55 
f(60, w) = 26 
f(60, <) = 55 
f(60, f) = 60 
f(60, d) = 26 
f(61, k) = 26 
f(61, n) = 26 
f(61, S) = 26 
f(61, g) = 26 
f(61, /) = 55 
f(61, o) = 61 
f(61, e) = 26 
f(61, 5) = 56 
f(61, r) = 26 
f(61, N) = 26 
f(61, v) = 26 
f(61, Í) = 55 
f(61, Z) = 26 
f(61, E) = 26 
f(61, w) = 26 
f(61, X) = 26 
f(61, V) = 26 
f(61, W) = 26 
f(61, P) = 26 
f(61, O) = 26 
f(61, a) = 61 
f(61, T) = 26 
f(61, z) = 26 
f(61, Y) = 26 
f(61, H) = 26 
f(61, B) = 26 
f(61, D) = 26 
f(61, L) = 26 
f(61, R) = 26 
f(61, ¾) = 55 
f(61, M) = 26 
f(61, m) = 26 
f(61, C) = 26 
f(61, =) = 55 
f(61, *) = 55 
f(61, l) = 61 
f(61, !) = 55 
f(61, +) = 55 
f(61, 8) = 56 
f(61, p) = 26 
f(61, {) = 55 
f(61, >) = 55 
f(61, 6) = 56 
f(61, <) = 55 
f(61, t) = 61 
f(61, 2) = 56 
f(61, u) = 26 
f(61, ,) = 55 
f(61, 1) = 56 
f(61, 0) = 56 
f(61, F) = 26 
f(61, () = 55 
f(61, x) = 26 
f(61, I) = 26 
f(61, K) = 26 
f(61, y) = 26 
f(61, b) = 26 
f(61, 7) = 56 
f(61, A) = 26 
f(61, }) = 55 
f(61, )) = 55 
f(61, 9) = 56 
f(61, J) = 26 
f(61, i) = 26 
f(61, 3) = 56 
f(61, j) = 26 
f(61, h) = 26 
f(61, s) = 26 
f(61, -) = 55 
f(61, Q) = 26 
f(61, d) = 26 
f(61, q) = 26 
f(61, 4) = 56 
f(61, U) = 26 
f(61, c) = 26 
f(61, .) = 55 
f(61, f) = 61 
f(61, G) = 26 
f(62, W) = 26 
f(62, Í) = 55 
f(62, ¾) = 55 
f(62, S) = 26 
f(62, 6) = 56 
f(62, P) = 26 
f(62, 1) = 56 
f(62, y) = 26 
f(62, E) = 26 
f(62, a) = 26 
f(62, T) = 26 
f(62, {) = 55 
f(62, 5) = 56 
f(62, K) = 26 
f(62, () = 55 
f(62, R) = 26 
