States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 
Input Symbols: Z q v W o Q V Y O N x . i K E $ , 1 7 X g U ! P L R A I H f 2 < } t J 3 r 6 n j h s d F m w T { z l + p c B 8 4 * u > k = - 5 S e a M 9 ) / y G b 0 ( C D 
f(47, T) = 59 
f(47, k) = 59 
f(47, X) = 59 
f(47, s) = 65 
f(47, h) = 59 
f(47, 7) = 57 
f(47, x) = 59 
f(47, 3) = 57 
f(47, H) = 59 
f(47, G) = 59 
f(47, v) = 59 
f(47, Z) = 59 
f(47, j) = 59 
f(47, F) = 59 
f(47, *) = 54 
f(47, J) = 59 
f(47, 8) = 57 
f(47, z) = 59 
f(47, K) = 59 
f(47, =) = 54 
f(47, B) = 59 
f(47, Y) = 59 
f(47, f) = 59 
f(47, b) = 59 
f(47, o) = 59 
f(47, V) = 59 
f(47, c) = 59 
f(47, q) = 59 
f(47, 5) = 57 
f(47, R) = 59 
f(47, P) = 59 
f(47, 1) = 57 
f(47, i) = 59 
f(47, +) = 54 
f(47, a) = 59 
f(47, r) = 59 
f(47, C) = 59 
f(47, e) = 65 
f(47, D) = 59 
f(47, .) = 54 
f(47, W) = 59 
f(47, ,) = 54 
f(47, S) = 59 
f(47, 0) = 57 
f(47, p) = 59 
f(47, Q) = 59 
f(47, 2) = 57 
f(47, /) = 54 
f(47, u) = 59 
f(47, w) = 59 
f(47, >) = 54 
f(48, ,) = 54 
f(48, z) = 54 
f(48, F) = 54 
f(48, s) = 54 
f(48, S) = 54 
f(48, o) = 54 
f(48, f) = 54 
f(48, {) = 66 
f(48, .) = 54 
f(48, d) = 54 
f(48, x) = 54 
f(48, Z) = 54 
f(48, H) = 54 
f(48, g) = 54 
f(48, 1) = 54 
f(48, $) = 54 
f(48, -) = 54 
f(48, 4) = 54 
f(48, m) = 54 
f(48, 3) = 54 
f(48, h) = 54 
f(48, 9) = 54 
f(48, M) = 54 
f(48, X) = 54 
f(48, w) = 54 
f(48, Q) = 54 
f(48, t) = 54 
f(48, +) = 54 
f(48, l) = 54 
f(48, R) = 54 
f(48, 5) = 54 
f(48, J) = 54 
f(48, c) = 54 
f(48, L) = 54 
f(48, b) = 54 
f(48, () = 54 
f(48, O) = 54 
f(48, y) = 54 
f(48, E) = 54 
f(48, N) = 54 
f(48, !) = 54 
f(48, T) = 54 
f(48, q) = 54 
f(48, C) = 54 
f(48, <) = 54 
f(48, I) = 54 
f(48, >) = 54 
f(48, B) = 54 
f(48, V) = 54 
f(48, j) = 54 
f(48, 6) = 54 
f(48, G) = 54 
f(48, W) = 54 
f(48, r) = 54 
f(48, v) = 54 
f(48, 7) = 54 
f(48, )) = 54 
f(48, K) = 54 
f(48, 2) = 54 
f(48, A) = 54 
f(48, e) = 54 
f(48, /) = 54 
f(48, n) = 54 
f(48, U) = 54 
f(48, 0) = 54 
f(48, k) = 54 
f(48, =) = 54 
f(48, u) = 54 
f(48, D) = 54 
f(48, i) = 54 
f(48, *) = 54 
f(48, p) = 54 
f(48, }) = 54 
f(48, 8) = 54 
f(48, Y) = 54 
f(48, P) = 54 
f(48, a) = 54 
f(49, +) = 54 
f(49, C) = 59 
f(49, r) = 59 
f(49, x) = 59 
f(49, !) = 54 
f(49, Q) = 59 
f(49, H) = 59 
f(49, Z) = 59 
f(49, s) = 59 
f(49, h) = 67 
f(49, }) = 54 
f(49, u) = 59 
f(49, T) = 59 
f(49, 7) = 57 
f(49, >) = 54 
f(49, G) = 59 
f(49, f) = 59 
f(49, X) = 59 
f(49, 0) = 57 
f(49, () = 54 
f(49, S) = 59 
f(49, Y) = 59 
f(49, F) = 59 
f(49, *) = 54 
f(49, U) = 59 
f(49, )) = 54 
f(49, ,) = 54 
f(49, 5) = 57 
f(49, L) = 59 
f(49, n) = 59 
f(49, q) = 59 
f(49, m) = 59 
f(49, 1) = 57 
f(49, {) = 54 
f(49, K) = 59 
f(49, .) = 54 
f(49, 4) = 57 
f(49, 8) = 57 
f(49, o) = 59 
f(49, W) = 59 
f(49, B) = 59 
f(49, y) = 59 
f(49, g) = 59 
f(49, E) = 59 
f(49, b) = 59 
f(49, O) = 59 
f(49, c) = 59 
f(49, j) = 59 
f(49, w) = 64 
f(49, I) = 59 
f(49, i) = 64 
f(49, A) = 59 
f(49, -) = 54 
f(49, J) = 59 
f(49, a) = 59 
f(49, R) = 59 
f(49, 9) = 57 
f(49, d) = 59 
f(49, z) = 59 
f(49, N) = 59 
f(49, 2) = 57 
f(49, t) = 59 
f(49, l) = 64 
f(49, V) = 59 
f(49, 6) = 57 
f(49, k) = 59 
f(49, v) = 59 
f(49, p) = 59 
f(49, 3) = 57 
f(49, $) = 54 
f(49, /) = 54 
f(49, M) = 59 
f(49, e) = 64 
f(49, P) = 59 
f(49, <) = 54 
f(49, D) = 59 
f(49, =) = 54 
f(50, 0) = 57 
f(50, G) = 59 
f(50, n) = 59 
f(50, Q) = 59 
f(50, 5) = 57 
f(50, 9) = 57 
f(50, () = 54 
f(50, E) = 59 
f(50, q) = 59 
f(50, w) = 59 
f(50, U) = 59 
f(50, s) = 59 
f(50, m) = 59 
f(50, M) = 59 
f(50, D) = 59 
f(50, L) = 59 
f(50, r) = 59 
f(50, J) = 59 
f(50, t) = 61 
f(50, b) = 59 
f(50, P) = 59 
f(50, <) = 54 
f(50, S) = 59 
f(50, B) = 59 
f(50, k) = 59 
f(50, R) = 59 
f(50, i) = 70 
f(50, )) = 54 
f(50, x) = 59 
f(50, 7) = 57 
f(50, e) = 59 
f(50, c) = 59 
f(50, X) = 59 
f(50, a) = 61 
f(50, p) = 59 
f(50, 3) = 57 
f(50, -) = 54 
f(50, H) = 59 
f(50, +) = 54 
f(50, O) = 59 
f(50, f) = 68 
f(50, Y) = 59 
f(50, 2) = 57 
f(50, h) = 59 
f(50, 6) = 57 
f(50, d) = 59 
f(50, *) = 54 
f(50, v) = 59 
f(50, u) = 59 
f(50, 1) = 57 
f(50, Z) = 59 
f(50, /) = 54 
f(50, y) = 59 
f(50, z) = 59 
f(50, T) = 59 
f(50, W) = 59 
f(50, 4) = 57 
f(50, C) = 59 
f(50, }) = 54 
f(50, A) = 59 
f(50, F) = 59 
f(50, o) = 61 
f(50, 8) = 57 
f(50, l) = 69 
f(50, ,) = 54 
f(50, !) = 54 
f(50, =) = 54 
f(50, I) = 59 
f(50, K) = 59 
f(50, g) = 59 
f(50, {) = 54 
f(50, j) = 59 
f(50, .) = 54 
f(50, V) = 59 
f(50, $) = 54 
f(50, N) = 59 
f(50, >) = 54 
f(51, 7) = 54 
f(51, a) = 54 
f(51, t) = 54 
f(51, }) = 71 
f(51, 8) = 54 
f(51, =) = 54 
f(51, v) = 54 
f(51, 4) = 54 
f(51, w) = 54 
f(51, L) = 54 
f(51, z) = 54 
f(51, g) = 54 
f(51, )) = 54 
f(51, O) = 54 
f(51, T) = 54 
f(51, 5) = 54 
f(51, !) = 54 
f(51, n) = 54 
f(51, j) = 54 
f(51, s) = 54 
f(51, 1) = 54 
f(51, 0) = 54 
f(51, +) = 54 
f(51, Q) = 54 
f(51, Z) = 54 
f(51, {) = 54 
f(51, b) = 54 
f(51, K) = 54 
f(51, m) = 54 
f(51, q) = 54 
f(51, 2) = 54 
f(51, c) = 54 
f(51, G) = 54 
f(51, -) = 54 
f(51, R) = 54 
f(51, V) = 54 
f(51, B) = 54 
f(51, Y) = 54 
f(51, U) = 54 
f(51, >) = 54 
f(51, () = 54 
f(51, f) = 54 
f(51, 3) = 54 
f(51, H) = 54 
f(51, I) = 54 
f(51, C) = 54 
f(51, $) = 54 
f(51, *) = 54 
f(51, p) = 54 
f(51, ,) = 54 
f(51, <) = 54 
f(51, x) = 54 
f(51, E) = 54 
f(51, l) = 54 
f(51, i) = 54 
f(51, N) = 54 
f(51, r) = 54 
f(51, P) = 54 
f(51, .) = 54 
f(51, k) = 54 
f(51, h) = 54 
f(51, u) = 54 
f(51, W) = 54 
f(51, S) = 54 
f(51, o) = 54 
f(51, e) = 54 
f(51, X) = 54 
f(51, A) = 54 
f(51, 9) = 54 
f(51, M) = 54 
f(51, D) = 54 
f(51, d) = 54 
f(51, /) = 54 
f(51, y) = 54 
f(51, J) = 54 
f(51, F) = 54 
f(51, 6) = 54 
f(52, z) = 54 
f(52, 4) = 54 
f(52, x) = 54 
f(52, 2) = 54 
f(52, n) = 54 
f(52, J) = 54 
f(52, r) = 54 
f(52, y) = 54 
f(52, c) = 54 
f(52, C) = 54 
f(52, h) = 54 
f(52, H) = 54 
f(52, a) = 54 
f(52, V) = 54 
f(52, I) = 54 
f(52, /) = 54 
f(52, g) = 54 
f(52, 5) = 54 
f(52, R) = 54 
f(52, m) = 54 
f(52, S) = 54 
f(52, +) = 54 
f(52, F) = 54 
f(52, o) = 54 
f(52, () = 54 
f(52, =) = 73 
f(52, >) = 72 
f(52, X) = 54 
f(52, s) = 54 
f(52, e) = 54 
f(52, ,) = 54 
f(52, )) = 54 
f(52, 8) = 54 
f(52, G) = 54 
f(52, -) = 54 
f(52, d) = 54 
f(52, 1) = 54 
f(52, E) = 54 
f(52, v) = 54 
f(52, 0) = 54 
f(52, L) = 54 
f(52, T) = 54 
f(52, K) = 54 
f(52, $) = 54 
f(52, !) = 72 
f(52, q) = 54 
f(52, .) = 54 
f(52, Q) = 54 
f(52, w) = 54 
f(52, W) = 54 
f(52, 7) = 54 
f(52, Z) = 54 
f(52, U) = 54 
f(52, p) = 54 
f(52, k) = 54 
f(52, *) = 54 
f(52, f) = 54 
f(52, O) = 54 
f(52, 3) = 54 
f(52, N) = 54 
f(52, t) = 54 
f(52, {) = 54 
f(52, Y) = 54 
f(52, }) = 54 
f(52, 9) = 54 
f(52, P) = 54 
f(52, l) = 54 
f(52, 6) = 54 
f(52, i) = 54 
f(52, A) = 54 
f(52, B) = 54 
f(52, D) = 54 
f(52, <) = 72 
f(52, b) = 54 
f(52, u) = 54 
f(52, M) = 54 
f(52, j) = 54 
f(53, q) = 59 
f(53, !) = 54 
f(53, x) = 59 
f(53, L) = 59 
f(53, J) = 59 
f(53, d) = 59 
f(53, H) = 59 
f(53, s) = 65 
f(53, R) = 59 
f(53, $) = 54 
f(53, h) = 64 
f(53, T) = 59 
f(53, N) = 59 
f(53, <) = 54 
f(53, ,) = 54 
f(53, n) = 63 
f(53, E) = 59 
f(53, 1) = 57 
f(53, g) = 59 
f(53, i) = 64 
f(53, v) = 59 
f(53, U) = 59 
f(53, l) = 74 
f(53, M) = 59 
f(53, V) = 59 
f(53, G) = 59 
f(53, 7) = 57 
f(53, m) = 59 
f(53, e) = 75 
f(53, S) = 59 
f(53, j) = 59 
f(53, 9) = 57 
f(53, D) = 59 
f(53, 3) = 57 
f(53, F) = 59 
f(53, .) = 54 
f(53, t) = 61 
f(53, () = 54 
f(53, k) = 59 
f(53, u) = 59 
f(53, }) = 54 
f(53, 6) = 57 
f(53, I) = 59 
f(53, P) = 59 
f(53, p) = 59 
f(53, +) = 54 
f(53, c) = 59 
f(53, /) = 54 
f(53, b) = 63 
f(53, >) = 54 
f(53, 4) = 57 
f(53, y) = 59 
f(53, B) = 59 
f(53, 0) = 57 
f(53, C) = 59 
f(53, o) = 76 
f(53, K) = 59 
f(53, Y) = 59 
f(53, )) = 54 
f(53, r) = 59 
f(53, 8) = 57 
f(53, W) = 59 
f(53, Z) = 59 
f(53, =) = 54 
f(53, A) = 59 
f(53, z) = 59 
f(53, a) = 76 
f(53, O) = 59 
f(53, *) = 54 
f(53, 5) = 57 
f(53, Q) = 59 
f(53, f) = 61 
f(53, {) = 54 
f(53, -) = 54 
f(53, w) = 64 
f(53, X) = 59 
f(53, 2) = 57 
f(54, >) = 54 
f(54, c) = 54 
f(54, {) = 54 
f(54, n) = 54 
f(54, Z) = 54 
f(54, 1) = 54 
f(54, K) = 54 
f(54, P) = 54 
f(54, T) = 54 
f(54, I) = 54 
f(54, w) = 54 
f(54, u) = 54 
f(54, W) = 54 
f(54, }) = 54 
f(54, m) = 54 
f(54, )) = 54 
f(54, t) = 54 
f(54, a) = 54 
f(54, () = 54 
f(54, y) = 54 
f(54, R) = 54 
f(54, N) = 54 
f(54, d) = 54 
f(54, <) = 54 
f(54, =) = 54 
f(54, g) = 54 
f(54, ,) = 54 
f(54, *) = 54 
f(54, O) = 54 
f(54, i) = 54 
f(54, /) = 54 
f(54, 2) = 54 
f(54, L) = 54 
f(54, 5) = 54 
f(54, M) = 54 
f(54, C) = 54 
f(54, h) = 54 
f(54, U) = 54 
f(54, 3) = 54 
f(54, r) = 54 
f(54, Q) = 54 
f(54, b) = 54 
f(54, +) = 54 
f(54, .) = 54 
f(54, s) = 54 
f(54, J) = 54 
f(54, q) = 54 
f(54, p) = 54 
f(54, G) = 54 
f(54, H) = 54 
f(54, 4) = 54 
f(54, 6) = 54 
f(54, A) = 54 
f(54, 7) = 54 
f(54, Y) = 54 
f(54, -) = 54 
f(54, v) = 54 
f(54, E) = 54 
f(54, l) = 54 
f(54, z) = 54 
f(54, D) = 54 
f(54, S) = 54 
f(54, F) = 54 
f(54, V) = 54 
f(54, o) = 54 
f(54, 8) = 54 
f(54, k) = 54 
f(54, 9) = 54 
f(54, x) = 54 
f(54, X) = 54 
f(54, j) = 54 
f(54, !) = 54 
f(54, $) = 54 
f(54, B) = 54 
f(54, f) = 54 
f(54, e) = 54 
f(54, 0) = 54 
f(55, *) = 54 
f(55, X) = 25 
f(55, h) = 25 
f(55, 8) = 55 
f(55, U) = 25 
f(55, u) = 25 
f(55, x) = 25 
f(55, W) = 25 
f(55, () = 54 
f(55, d) = 25 
f(55, p) = 25 
f(55, /) = 54 
f(55, z) = 25 
f(55, f) = 25 
f(55, $) = 54 
f(55, T) = 25 
f(55, I) = 25 
f(55, 3) = 55 
f(55, 7) = 55 
f(55, c) = 25 
f(55, e) = 25 
f(55, 5) = 55 
f(55, }) = 54 
f(55, a) = 25 
f(55, H) = 25 
f(55, r) = 25 
f(55, P) = 25 
f(55, >) = 54 
f(55, s) = 25 
f(55, Z) = 25 
f(55, M) = 25 
f(55, y) = 25 
f(55, J) = 25 
f(55, G) = 25 
f(55, C) = 25 
f(55, 1) = 55 
f(55, E) = 55 
f(55, i) = 25 
f(55, .) = 27 
f(55, )) = 54 
f(55, N) = 25 
f(55, 6) = 55 
f(55, O) = 25 
f(55, v) = 25 
f(55, Q) = 25 
f(55, o) = 25 
f(55, q) = 25 
f(55, +) = 54 
f(55, t) = 25 
f(55, !) = 54 
f(55, B) = 25 
f(55, -) = 54 
f(55, ,) = 54 
f(55, 4) = 55 
f(55, F) = 25 
f(55, S) = 25 
f(55, 9) = 55 
f(55, 2) = 55 
f(55, V) = 25 
f(55, Y) = 25 
f(55, g) = 25 
f(55, l) = 25 
f(55, L) = 25 
f(55, =) = 54 
f(55, b) = 25 
f(55, m) = 25 
f(55, w) = 25 
f(55, D) = 25 
f(55, k) = 25 
f(55, R) = 25 
f(55, {) = 54 
f(55, 0) = 55 
f(55, j) = 25 
f(55, <) = 54 
f(55, A) = 25 
f(55, K) = 25 
f(55, n) = 25 
f(56, ,) = 54 
f(56, 4) = 17 
f(56, B) = 54 
f(56, j) = 54 
f(56, s) = 54 
f(56, D) = 54 
f(56, g) = 54 
f(56, m) = 54 
f(56, v) = 54 
f(56, 5) = 17 
f(56, K) = 54 
f(56, 6) = 17 
f(56, o) = 54 
f(56, <) = 54 
f(56, 3) = 17 
f(56, =) = 54 
f(56, 1) = 17 
f(56, V) = 54 
f(56, Q) = 54 
f(56, e) = 54 
f(56, Z) = 54 
f(56, /) = 54 
f(56, >) = 54 
f(56, M) = 54 
f(56, S) = 54 
f(56, -) = 54 
f(56, F) = 54 
f(56, *) = 54 
f(56, h) = 54 
f(56, y) = 54 
f(56, c) = 54 
f(56, A) = 54 
f(56, l) = 54 
f(56, !) = 54 
f(56, U) = 54 
f(56, 7) = 17 
f(56, X) = 54 
f(56, $) = 54 
f(56, O) = 54 
f(56, N) = 54 
f(56, x) = 54 
f(56, .) = 27 
f(56, J) = 54 
f(56, i) = 54 
f(56, E) = 27 
f(56, Y) = 54 
f(56, k) = 54 
f(56, C) = 54 
f(56, a) = 54 
f(56, 0) = 17 
f(56, )) = 54 
f(56, b) = 54 
f(56, q) = 54 
f(56, G) = 54 
f(56, +) = 54 
f(56, W) = 54 
f(56, () = 54 
f(56, }) = 54 
f(56, u) = 54 
f(56, 2) = 17 
f(56, t) = 54 
f(56, r) = 54 
f(56, d) = 54 
f(56, p) = 54 
f(56, n) = 54 
f(56, z) = 54 
f(56, T) = 54 
f(56, w) = 54 
f(56, f) = 54 
f(56, R) = 54 
f(56, 8) = 17 
f(56, L) = 54 
f(56, {) = 54 
f(56, P) = 54 
f(56, I) = 54 
f(56, 9) = 17 
f(56, H) = 54 
f(57, M) = 57 
f(57, A) = 57 
f(57, B) = 57 
f(57, p) = 57 
f(57, t) = 57 
f(57, 4) = 57 
f(57, <) = 54 
f(57, e) = 57 
f(57, *) = 54 
f(57, u) = 57 
f(57, 5) = 57 
f(57, >) = 54 
f(57, v) = 57 
f(57, !) = 54 
f(57, i) = 57 
f(57, +) = 54 
f(57, Z) = 57 
f(57, d) = 57 
f(57, 2) = 57 
f(57, q) = 57 
f(57, Q) = 57 
f(57, V) = 57 
f(57, O) = 57 
f(57, .) = 54 
f(57, )) = 54 
f(57, E) = 57 
f(57, }) = 54 
f(57, $) = 54 
f(57, ,) = 54 
f(57, 1) = 57 
f(57, C) = 57 
f(57, 0) = 57 
f(57, b) = 57 
f(57, X) = 57 
f(57, R) = 57 
f(57, D) = 57 
f(57, k) = 57 
f(57, I) = 57 
f(57, 9) = 57 
f(57, /) = 54 
f(57, a) = 57 
f(57, W) = 57 
f(57, G) = 57 
f(57, f) = 57 
f(57, h) = 57 
f(57, =) = 54 
f(57, l) = 57 
f(57, L) = 57 
f(57, -) = 54 
f(57, () = 54 
f(57, N) = 57 
f(57, s) = 57 
f(57, 7) = 57 
f(57, H) = 57 
f(57, P) = 57 
f(57, T) = 57 
f(57, {) = 54 
f(57, z) = 57 
f(57, F) = 57 
f(57, j) = 57 
f(57, g) = 57 
f(57, n) = 57 
f(57, 3) = 57 
f(57, r) = 57 
f(57, 6) = 57 
f(57, J) = 57 
f(57, x) = 57 
f(57, o) = 57 
f(57, Y) = 57 
f(57, m) = 57 
f(57, K) = 57 
f(57, w) = 57 
f(57, y) = 57 
f(57, U) = 57 
f(57, 8) = 57 
f(57, S) = 57 
f(57, c) = 57 
f(58, f) = 61 
f(58, 4) = 57 
f(58, N) = 59 
f(58, 6) = 57 
f(58, b) = 59 
f(58, R) = 59 
f(58, 8) = 57 
f(58, -) = 54 
f(58, 5) = 57 
f(58, k) = 59 
f(58, {) = 54 
f(58, V) = 59 
f(58, t) = 58 
f(58, w) = 59 
f(58, r) = 59 
f(58, G) = 59 
f(58, 3) = 57 
f(58, n) = 60 
f(58, K) = 59 
f(58, o) = 61 
f(58, () = 54 
f(58, C) = 59 
f(58, $) = 54 
f(58, a) = 61 
f(58, E) = 59 
f(58, i) = 60 
f(58, 0) = 57 
f(58, h) = 59 
f(58, .) = 54 
f(58, y) = 59 
f(58, v) = 59 
f(58, )) = 54 
f(58, d) = 59 
f(58, W) = 59 
f(58, A) = 59 
f(58, u) = 59 
f(58, /) = 54 
f(58, q) = 59 
f(58, D) = 59 
f(58, s) = 59 
f(58, Z) = 59 
f(58, }) = 54 
f(58, U) = 59 
f(58, 2) = 57 
f(58, P) = 59 
f(58, 7) = 57 
f(58, g) = 59 
f(58, Y) = 59 
f(58, !) = 54 
f(58, J) = 59 
f(58, x) = 59 
f(58, l) = 61 
f(58, +) = 54 
f(58, p) = 59 
f(58, I) = 59 
f(58, X) = 59 
f(58, Q) = 59 
f(58, O) = 59 
f(58, c) = 59 
f(58, B) = 59 
f(58, <) = 54 
f(58, >) = 54 
f(58, M) = 59 
f(58, *) = 54 
f(58, =) = 54 
f(58, L) = 59 
f(58, S) = 59 
f(58, H) = 59 
f(58, e) = 59 
f(58, 9) = 57 
f(58, 1) = 57 
f(58, j) = 59 
f(58, F) = 59 
f(58, m) = 59 
f(58, z) = 59 
f(58, ,) = 54 
f(58, T) = 59 
f(59, f) = 59 
f(59, O) = 59 
f(59, +) = 54 
f(59, i) = 59 
f(59, 0) = 57 
f(59, 9) = 57 
f(59, T) = 59 
f(59, E) = 59 
f(59, a) = 59 
f(59, Y) = 59 
f(59, c) = 59 
f(59, 4) = 57 
f(59, 8) = 57 
f(59, g) = 59 
f(59, p) = 59 
f(59, I) = 59 
f(59, $) = 54 
f(59, ,) = 54 
f(59, P) = 59 
f(59, R) = 59 
f(59, L) = 59 
f(59, j) = 59 
f(59, n) = 59 
f(59, }) = 54 
f(59, N) = 59 
f(59, U) = 59 
f(59, l) = 59 
f(59, C) = 59 
f(59, d) = 59 
f(59, B) = 59 
f(59, v) = 59 
f(59, W) = 59 
f(59, Z) = 59 
f(59, q) = 59 
f(59, Q) = 59 
f(59, V) = 59 
f(59, /) = 54 
f(59, e) = 59 
f(59, 1) = 57 
f(59, r) = 59 
f(59, H) = 59 
f(59, w) = 59 
f(59, u) = 59 
f(59, G) = 59 
f(59, 5) = 57 
f(59, J) = 59 
f(59, {) = 54 
f(59, 3) = 57 
f(59, -) = 54 
f(59, =) = 54 
f(59, X) = 59 
f(59, 7) = 57 
f(59, >) = 54 
f(59, *) = 54 
f(59, h) = 59 
f(59, k) = 59 
f(59, F) = 59 
f(59, s) = 59 
f(59, () = 54 
f(59, x) = 59 
f(59, b) = 59 
f(59, z) = 59 
f(59, y) = 59 
f(59, 6) = 57 
f(59, 2) = 57 
f(59, A) = 59 
f(59, )) = 54 
f(59, M) = 59 
f(59, t) = 59 
f(59, o) = 59 
f(59, S) = 59 
f(59, <) = 54 
f(59, !) = 54 
f(59, m) = 59 
f(59, K) = 59 
f(59, .) = 54 
f(59, D) = 59 
f(60, J) = 59 
f(60, 0) = 57 
f(60, U) = 59 
f(60, {) = 54 
f(60, *) = 54 
f(60, p) = 59 
f(60, C) = 59 
f(60, I) = 59 
f(60, +) = 54 
f(60, l) = 59 
f(60, F) = 59 
f(60, B) = 59 
f(60, o) = 59 
f(60, e) = 59 
f(60, T) = 59 
f(60, n) = 60 
f(60, y) = 59 
f(60, N) = 59 
f(60, Z) = 59 
f(60, R) = 59 
f(60, .) = 54 
f(60, a) = 59 
f(60, k) = 59 
f(60, S) = 59 
f(60, -) = 54 
f(60, >) = 54 
f(60, i) = 60 
f(60, t) = 60 
f(60, !) = 54 
f(60, x) = 59 
f(60, H) = 59 
f(60, u) = 59 
f(60, <) = 54 
f(60, 4) = 57 
f(60, g) = 59 
f(60, 7) = 57 
f(60, =) = 54 
f(60, P) = 59 
f(60, D) = 59 
f(60, 5) = 57 
f(60, }) = 54 
f(60, 8) = 57 
f(60, X) = 59 
f(60, v) = 59 
f(60, M) = 59 
f(60, c) = 59 
f(60, K) = 59 
f(60, 9) = 57 
f(60, $) = 54 
f(60, f) = 59 
f(60, Q) = 59 
f(60, 1) = 57 
f(60, b) = 59 
f(60, m) = 59 
f(60, O) = 59 
f(60, 6) = 57 
f(60, w) = 59 
f(60, z) = 59 
f(60, d) = 59 
f(60, L) = 59 
f(60, V) = 59 
f(60, s) = 59 
f(60, Y) = 59 
f(60, G) = 59 
f(60, () = 54 
f(60, h) = 59 
f(60, A) = 59 
f(60, r) = 59 
f(60, 2) = 57 
f(60, j) = 59 
f(60, )) = 54 
f(60, E) = 59 
f(60, q) = 59 
f(60, ,) = 54 
f(60, /) = 54 
f(60, 3) = 57 
f(60, W) = 59 
f(61, Q) = 59 
f(61, o) = 61 
f(61, -) = 54 
f(61, T) = 59 
f(61, K) = 59 
f(61, .) = 54 
f(61, U) = 59 
f(61, X) = 59 
f(61, e) = 59 
f(61, a) = 61 
f(61, <) = 54 
f(61, p) = 59 
f(61, D) = 59 
f(61, B) = 59 
f(61, H) = 59 
f(61, +) = 54 
f(61, I) = 59 
f(61, {) = 54 
f(61, G) = 59 
f(61, Y) = 59 
f(61, 4) = 57 
f(61, F) = 59 
f(61, S) = 59 
f(61, L) = 59 
f(61, R) = 59 
f(61, /) = 54 
f(61, 5) = 57 
f(61, m) = 59 
f(61, }) = 54 
f(61, b) = 59 
f(61, u) = 59 
f(61, 8) = 57 
f(61, >) = 54 
f(61, v) = 59 
f(61, *) = 54 
f(61, W) = 59 
f(61, n) = 59 
f(61, =) = 54 
f(61, d) = 59 
f(61, x) = 59 
f(61, N) = 59 
f(61, c) = 59 
f(61, O) = 59 
f(61, g) = 59 
f(61, 2) = 57 
f(61, y) = 59 
f(61, E) = 59 
f(61, C) = 59 
f(61, A) = 59 
f(61, q) = 59 
f(61, r) = 59 
f(61, f) = 61 
f(61, w) = 59 
f(61, Z) = 59 
f(61, i) = 59 
f(61, J) = 59 
f(61, t) = 61 
f(61, !) = 54 
f(61, l) = 61 
f(61, P) = 59 
f(61, M) = 59 
f(61, z) = 59 
f(61, 9) = 57 
f(61, )) = 54 
f(61, j) = 59 
f(61, 6) = 57 
f(61, V) = 59 
f(61, 0) = 57 
f(61, 7) = 57 
f(61, () = 54 
f(61, s) = 59 
f(61, 3) = 57 
f(61, 1) = 57 
f(61, h) = 59 
f(61, k) = 59 
f(61, ,) = 54 
f(61, $) = 54 
f(62, () = 54 
f(62, )) = 54 
f(62, -) = 54 
f(62, }) = 54 
f(62, e) = 63 
f(62, ,) = 54 
f(62, B) = 59 
f(62, A) = 59 
f(62, y) = 59 
f(62, P) = 59 
f(62, $) = 54 
f(62, D) = 59 
f(62, t) = 60 
f(62, >) = 54 
f(62, O) = 59 
f(62, 9) = 57 
f(62, V) = 59 
f(62, M) = 59 
f(62, s) = 59 
f(62, /) = 54 
f(62, G) = 59 
f(62, b) = 63 
f(62, 0) = 57 
f(62, .) = 54 
f(62, x) = 59 
f(62, Y) = 59 
f(62, =) = 54 
f(62, Q) = 59 
f(62, o) = 63 
f(62, v) = 59 
f(62, d) = 59 
f(62, q) = 59 
f(62, S) = 59 
f(62, 3) = 57 
f(62, Z) = 59 
f(62, a) = 63 
f(62, n) = 62 
f(62, X) = 59 
f(62, g) = 59 
f(62, U) = 59 
f(62, l) = 63 
f(62, 7) = 57 
f(62, L) = 59 
f(62, +) = 54 
f(62, R) = 59 
f(62, w) = 59 
f(62, 2) = 57 
f(62, p) = 59 
f(62, N) = 59 
f(62, m) = 59 
f(62, c) = 59 
f(62, F) = 59 
f(62, 4) = 57 
f(62, u) = 59 
f(62, k) = 59 
f(62, j) = 59 
f(62, f) = 59 
f(62, C) = 59 
f(62, I) = 59 
f(62, 6) = 57 
f(62, h) = 59 
f(62, 8) = 57 
f(62, 1) = 57 
f(62, 5) = 57 
f(62, E) = 59 
f(62, *) = 54 
f(62, T) = 59 
f(62, J) = 59 
f(62, <) = 54 
f(62, H) = 59 
f(62, K) = 59 
f(62, W) = 59 
f(62, !) = 54 
f(62, z) = 59 
f(62, r) = 59 
f(62, i) = 60 
f(62, {) = 54 
f(63, {) = 54 
f(63, 5) = 57 
f(63, n) = 63 
f(63, J) = 59 
f(63, g) = 59 
f(63, X) = 59 
f(63, e) = 63 
f(63, A) = 59 
f(63, U) = 59 
f(63, W) = 59 
f(63, S) = 59 
f(63, p) = 59 
f(63, D) = 59 
f(63, ,) = 54 
f(63, q) = 59 
f(63, u) = 59 
f(63, 1) = 57 
f(63, h) = 59 
f(63, P) = 59 
f(63, o) = 63 
f(63, 4) = 57 
